TenantId;QueryId;ArrivalOrder;ArrivalTime;ArrivalTimeInterval
1;86;1;0,00;0
1;52;2;0,57;0
1;97;3;1,86;1
1;28;4;2,04;2
1;97;5;2,14;2
1;96;6;2,17;2
1;96;7;2,44;2
1;96;8;2,52;2
1;55;9;2,91;2
1;52;10;2,97;2
1;43;11;3,14;3
1;15;12;3,14;3
1;3;13;3,18;3
1;80;14;3,24;3
1;37;15;3,32;3
1;12;16;3,41;3
1;55;17;3,48;3
1;12;18;3,52;3
1;53;19;3,53;3
1;81;20;3,75;3
1;28;21;3,84;3
1;21;22;3,85;3
1;63;23;3,96;3
1;12;24;3,96;3
1;15;25;4,03;4
1;21;26;4,20;4
2;50;1;13,58;13
2;98;2;14,06;14
2;8;3;14,34;14
2;4;4;15,50;15
2;6;5;15,59;15
2;99;6;15,61;15
2;56;7;15,69;15
2;48;8;15,71;15
2;5;9;15,79;15
2;58;10;15,81;15
2;85;11;15,85;15
2;23;12;15,96;15
2;16;13;15,96;15
2;96;14;15,98;15
2;24;15;15,99;15
2;25;16;16,01;16
2;79;17;16,05;16
2;11;18;16,07;16
2;93;19;17,38;17
2;55;20;18,50;18
2;15;21;19,55;19
2;13;22;20,80;20
2;6;23;20,82;20
2;46;24;20,89;20
2;47;25;20,89;20
2;26;26;20,92;20
2;79;27;20,97;20
2;35;28;21,06;21
2;88;29;21,46;21
2;17;30;21,95;21
2;18;31;22,06;22
2;56;32;22,13;22
2;10;33;22,17;22
2;16;34;22,19;22
2;63;35;22,19;22
2;53;36;22,23;22
2;3;37;22,23;22
2;56;38;22,27;22
2;60;39;22,27;22
2;49;40;22,29;22
2;90;41;22,33;22
2;5;42;22,38;22
2;46;43;22,47;22
2;40;44;22,56;22
2;80;45;22,65;22
2;33;46;22,71;22
2;66;47;22,75;22
2;73;48;22,76;22
2;70;49;22,77;22
2;53;50;22,81;22
2;1;51;22,82;22
2;95;52;22,87;22
2;36;53;22,88;22
2;63;54;22,90;22
2;18;55;22,95;22
2;91;56;23,05;23
2;28;57;23,05;23
2;74;58;23,06;23
2;27;59;23,06;23
2;65;60;23,06;23
2;81;61;23,14;23
2;53;62;23,19;23
2;4;63;23,20;23
2;62;64;23,38;23
2;18;65;23,41;23
2;11;66;23,42;23
2;58;67;23,44;23
2;39;68;23,52;23
2;86;69;23,53;23
2;53;70;23,55;23
2;90;71;23,57;23
2;88;72;23,61;23
2;31;73;23,65;23
3;93;1;20,76;20
3;80;2;21,34;21
3;37;3;22,68;22
3;28;4;23,88;23
3;96;5;23,98;23
3;89;6;24,00;24
3;21;7;25,25;25
3;12;8;25,31;25
3;3;9;25,57;25
3;86;10;25,61;25
3;20;11;26,74;26
3;15;12;28,02;28
3;96;13;28,02;28
3;89;14;28,05;28
3;21;15;28,08;28
3;22;16;28,12;28
3;42;17;28,14;28
3;53;18;28,67;28
3;97;19;28,89;28
3;52;20;28,99;28
3;42;21;29,00;29
3;86;22;29,18;29
3;12;23;29,21;29
3;63;24;29,35;29
3;98;25;29,83;29
3;20;26;29,87;29
3;98;27;29,97;29
3;43;28;30,13;30
3;15;29;30,32;30
3;15;30;30,51;30
3;15;31;30,68;30
3;52;32;30,79;30
3;43;33;30,85;30
3;82;34;30,86;30
3;93;35;31,05;31
3;89;36;31,10;31
3;63;37;31,37;31
3;21;38;31,41;31
4;59;1;25,01;25
4;4;2;26,61;26
4;11;3;27,08;27
4;4;4;27,63;27
4;54;5;27,90;27
4;18;6;27,95;27
4;14;7;29,56;29
4;49;8;29,70;29
4;8;9;30,33;30
4;29;10;30,39;30
4;33;11;31,68;31
4;14;12;32,28;32
4;11;13;33,39;33
4;33;14;34,40;34
4;54;15;34,43;34
4;48;16;35,45;35
4;8;17;37,93;37
4;39;18;38,70;38
4;31;19;39,11;39
4;56;20;39,26;39
4;44;21;40,34;40
4;25;22;40,64;40
4;56;23;43,00;42
4;18;24;43,11;43
4;24;25;43,71;43
4;48;26;45,73;45
4;4;27;46,83;46
4;14;28;47,03;47
4;8;29;47,16;47
4;11;30;47,29;47
4;49;31;47,39;47
4;9;32;47,44;47
4;46;33;48,39;48
4;49;34;48,98;48
4;29;35;49,19;49
4;46;36;50,49;50
4;31;37;50,77;50
4;56;38;52,81;52
4;46;39;52,95;52
4;13;40;54,34;54
4;49;41;56,08;56
4;39;42;57,41;57
4;18;43;57,42;57
4;24;44;57,44;57
4;59;45;59,69;59
4;17;46;61,70;61
4;49;47;62,27;62
4;58;48;62,54;62
5;15;1;27,32;27
5;98;2;27,82;27
5;42;3;28,11;28
5;96;4;28,45;28
5;89;5;28,53;28
5;41;6;28,53;28
5;89;7;28,71;28
5;86;8;28,74;28
5;55;9;28,91;28
5;97;10;28,91;28
5;89;11;28,98;28
5;22;12;29,13;29
5;15;13;29,37;29
5;93;14;29,73;29
5;53;15;30,15;30
5;52;16;31,88;31
5;12;17;32,40;32
5;52;18;32,56;32
5;53;19;32,64;32
5;41;20;32,65;32
5;28;21;32,84;32
5;20;22;32,89;32
5;28;23;33,10;33
5;53;24;33,12;33
5;22;25;33,22;33
5;81;26;33,44;33
5;36;27;33,89;33
5;37;28;33,90;33
5;42;29;33,92;33
5;53;30;33,94;33
5;97;31;33,94;33
5;3;32;34,29;34
5;22;33;34,65;34
5;81;34;34,80;34
5;28;35;34,80;34
5;20;36;34,95;34
6;78;1;28,17;28
6;34;2;28,64;28
6;89;3;29,91;29
6;93;4;30,07;30
6;44;5;31,13;31
6;58;6;32,05;32
6;69;7;32,20;32
6;40;8;33,22;33
6;27;9;33,35;33
6;67;10;34,80;34
6;45;11;34,82;34
6;44;12;34,88;34
6;19;13;34,97;34
6;33;14;35,08;35
6;27;15;35,21;35
6;65;16;35,32;35
6;31;17;35,40;35
6;18;18;35,45;35
6;89;19;35,47;35
6;8;20;35,64;35
6;87;21;35,70;35
6;15;22;35,70;35
6;45;23;35,76;35
6;58;24;35,95;35
6;89;25;35,97;35
6;17;26;36,02;36
6;96;27;36,21;36
6;23;28;36,47;36
6;61;29;36,62;36
6;20;30;36,76;36
6;70;31;36,87;36
6;54;32;36,94;36
6;15;33;36,97;36
6;72;34;36,98;36
6;61;35;37,07;37
6;48;36;37,11;37
6;82;37;37,22;37
6;14;38;37,23;37
6;81;39;37,28;37
6;89;40;37,40;37
6;89;41;37,70;37
6;75;42;37,71;37
6;12;43;37,72;37
6;97;44;37,74;37
6;88;45;37,75;37
6;61;46;38,04;38
6;19;47;38,16;38
6;61;48;38,21;38
6;5;49;38,22;38
6;36;50;38,32;38
6;44;51;38,34;38
6;53;52;38,43;38
6;96;53;38,43;38
6;99;54;38,47;38
6;62;55;38,53;38
6;90;56;38,64;38
6;82;57;38,77;38
6;2;58;38,91;38
6;41;59;39,03;39
6;75;60;39,21;39
6;6;61;39,26;39
6;36;62;39,28;39
6;17;63;39,45;39
6;97;64;39,50;39
6;99;65;39,93;39
6;89;66;39,98;39
6;97;67;40,14;40
6;36;68;40,17;40
6;29;69;40,21;40
7;63;1;34,68;34
7;89;2;34,97;34
7;52;3;35,15;35
7;82;4;35,24;35
7;3;5;35,25;35
7;96;6;35,36;35
7;37;7;35,39;35
7;80;8;35,39;35
7;22;9;35,41;35
7;98;10;35,48;35
7;42;11;35,49;35
7;55;12;35,51;35
7;80;13;35,53;35
7;41;14;35,57;35
7;43;15;35,61;35
7;82;16;35,64;35
7;3;17;35,66;35
7;98;18;35,68;35
7;21;19;35,68;35
7;3;20;35,72;35
7;22;21;35,73;35
7;63;22;35,79;35
7;55;23;35,81;35
7;81;24;35,85;35
7;98;25;36,00;35
7;89;26;36,01;36
7;36;27;36,07;36
7;20;28;36,09;36
7;36;29;36,12;36
7;36;30;36,15;36
7;80;31;36,17;36
7;28;32;36,18;36
7;15;33;36,18;36
7;96;34;36,23;36
7;52;35;36,24;36
7;97;36;36,32;36
7;98;37;36,34;36
7;63;38;36,39;36
7;52;39;36,39;36
7;42;40;36,41;36
7;52;41;36,44;36
7;22;42;36,49;36
7;86;43;36,54;36
7;20;44;36,59;36
7;53;45;36,63;36
7;81;46;36,66;36
7;3;47;36,67;36
7;43;48;36,67;36
7;63;49;36,71;36
7;43;50;36,72;36
7;43;51;36,77;36
7;63;52;36,77;36
7;63;53;36,80;36
7;12;54;36,86;36
8;13;1;36,50;36
8;48;2;37,13;37
8;44;3;37,49;37
8;17;4;38,69;38
8;58;5;38,76;38
8;24;6;39,05;39
8;11;7;40,20;40
8;4;8;41,04;41
8;14;9;41,16;41
8;17;10;41,34;41
8;13;11;41,34;41
8;8;12;41,38;41
8;46;13;41,45;41
8;8;14;41,53;41
8;11;15;41,62;41
8;25;16;41,69;41
8;8;17;41,73;41
8;17;18;41,75;41
8;13;19;41,97;41
8;31;20;42,06;42
8;49;21;42,07;42
8;48;22;42,19;42
8;44;23;42,19;42
8;54;24;42,27;42
8;54;25;42,43;42
8;8;26;42,93;42
8;14;27;42,96;42
8;17;28;42,99;42
8;29;29;43,03;43
8;44;30;43,07;43
8;31;31;43,08;43
8;14;32;43,45;43
8;8;33;43,60;43
8;25;34;43,66;43
8;31;35;44,19;44
8;18;36;44,28;44
8;58;37;44,92;44
8;48;38;44,98;44
8;60;39;45,14;45
8;8;40;45,65;45
8;39;41;45,67;45
8;11;42;45,71;45
8;25;43;45,76;45
8;59;44;45,81;45
8;49;45;45,84;45
8;31;46;45,85;45
8;31;47;46,08;46
8;4;48;46,18;46
8;24;49;46,20;46
8;8;50;46,36;46
8;31;51;46,39;46
8;18;52;46,52;46
8;58;53;47,02;47
8;9;54;47,06;47
8;18;55;47,14;47
8;60;56;47,26;47
8;13;57;47,40;47
8;13;58;47,54;47
8;9;59;47,66;47
8;56;60;47,74;47
8;8;61;47,78;47
8;8;62;48,25;48
8;54;63;48,37;48
8;39;64;48,40;48
8;25;65;48,55;48
8;44;66;48,57;48
8;46;67;48,67;48
8;17;68;48,88;48
8;4;69;48,89;48
8;59;70;48,92;48
8;56;71;48,96;48
8;31;72;49,01;49
8;9;73;49,09;49
8;44;74;49,13;49
8;44;75;49,52;49
8;60;76;49,67;49
8;54;77;49,73;49
8;33;78;50,15;50
8;58;79;50,24;50
8;24;80;50,62;50
8;44;81;50,67;50
8;44;82;50,81;50
8;14;83;51,11;51
8;9;84;51,14;51
8;46;85;51,19;51
8;29;86;51,23;51
8;58;87;51,26;51
8;25;88;51,27;51
8;54;89;51,62;51
8;4;90;51,77;51
8;13;91;51,83;51
8;48;92;51,83;51
8;25;93;51,93;51
8;9;94;51,93;51
8;24;95;52,01;52
8;58;96;52,39;52
9;48;1;45,76;45
9;49;2;46,03;46
9;49;3;46,18;46
9;39;4;46,26;46
9;59;5;46,29;46
9;24;6;46,49;46
9;39;7;46,55;46
9;33;8;46,80;46
9;29;9;46,84;46
9;58;10;46,96;46
9;23;11;47,28;47
9;9;12;47,30;47
9;29;13;47,34;47
9;23;14;47,39;47
9;46;15;47,44;47
9;14;16;47,47;47
9;9;17;47,49;47
9;24;18;47,80;47
10;73;1;47,21;47
10;26;2;47,50;47
10;6;3;47,66;47
10;25;4;47,74;47
10;82;5;47,77;47
10;37;6;47,96;47
10;85;7;48,02;48
10;71;8;48,23;48
10;29;9;48,27;48
10;91;10;48,37;48
10;1;11;48,60;48
10;44;12;48,61;48
11;63;1;51,28;51
11;19;2;51,72;51
11;44;3;52,96;52
11;91;4;54,09;54
11;66;5;54,12;54
11;41;6;55,39;55
11;61;7;56,46;56
11;35;8;56,74;56
11;32;9;56,77;56
11;92;10;56,81;56
11;71;11;56,90;56
11;27;12;57,08;57
11;96;13;57,09;57
11;42;14;57,11;57
11;24;15;57,12;57
11;93;16;57,42;57
11;49;17;57,53;57
11;95;18;57,59;57
11;78;19;57,62;57
11;27;20;57,79;57
11;47;21;57,84;57
11;39;22;58,08;58
11;73;23;58,18;58
11;20;24;58,45;58
11;55;25;58,46;58
11;84;26;58,51;58
11;46;27;58,54;58
11;78;28;58,58;58
11;41;29;58,62;58
11;26;30;58,65;58
11;17;31;58,66;58
11;36;32;58,66;58
11;54;33;58,75;58
11;66;34;58,79;58
11;2;35;59,01;59
11;17;36;59,14;59
11;87;37;59,63;59
11;69;38;59,70;59
